
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  [250] smu[6].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [251] smu[7].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [252] smu[8].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [253] smu[9].string15                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [254] smu[10].string15                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [255] smu[11].string15                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [256] smu[0].string14                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [257] smu[1].string14                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [258] smu[2].string14                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [259] smu[3].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [260] smu[4].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [261] smu[5].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [262] smu[6].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [263] smu[7].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [264] smu[8].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [265] smu[9].string14                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [266] smu[10].string14                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [267] smu[11].string14                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [268] smu[0].string13                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [269] smu[1].string13                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [270] smu[2].string13                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [271] smu[3].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [272] smu[4].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [273] smu[5].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [274] smu[6].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [275] smu[7].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [276] smu[8].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [277] smu[9].string13                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [278] smu[10].string13                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [279] smu[11].string13                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [280] smu[0].string12                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [281] smu[1].string12                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [282] smu[2].string12                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [283] smu[3].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [284] smu[4].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [285] smu[5].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [286] smu[6].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [287] smu[7].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [288] smu[8].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [289] smu[9].string12                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [290] smu[10].string12                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [291] smu[11].string12                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [292] smu[0].string11                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [293] smu[1].string11                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [294] smu[2].string11                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [295] smu[3].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [296] smu[4].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [297] smu[5].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [298] smu[6].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [299] smu[7].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [300] smu[8].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [301] smu[9].string11                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [302] smu[10].string11                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [303] smu[11].string11                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [304] smu[0].string10                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [305] smu[1].string10                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [306] smu[2].string10                                                   | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [307] smu[3].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [308] smu[4].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [309] smu[5].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [310] smu[6].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [311] smu[7].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [312] smu[8].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [313] smu[9].string10                                                   | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [314] smu[10].string10                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [315] smu[11].string10                                                  | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [316] smu[0].string9                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [317] smu[1].string9                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [318] smu[2].string9                                                    | dtype=float64    | non-null= 499/500 | samples=[0.0, 0.0, 0.0]
  [319] smu[3].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [320] smu[4].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
  [321] smu[5].string9                                                    | dtype=float64    | non-null= 498/500 | samples=[0.0, 0.0, 0.0]
